Nombre,Oro,Energia,Descripcion,Copies,Imagen,Tag,Column 8,Column 9,Cartas totales,,
Curar,1,1,Curate 5 de vida,4,31_Curar4.png,Utilidad,,,,,
Ataque de secuaz,1,1,Todos tus secuaces inflinen 2 de daño a una unidad que se encuentre en su loseta,6,44_DañoSecuazDos.png,Utilidad,,,,,
Generar minion,2,2,Genera 2 secuaces,4,33_2Secuaces.png,Spawnear Minions,,,,,
Generar minion,3,3,Genera 3 secuaces,2,34_3Secuaces.png,Spawnear Minions,,,,,
Generar minion,3,3,Genera 2 secuaces (ignorando el limite de secuaces),2,33_2Secuaces.png,Spawnear Minions,,,,,
Defensa de secuaz,1,,Juega esta carta cuando un secuaz aliado vaya a recibir daño. Anula hasta 3 de daño del secuaz,10,48_Anula3Secuaz.png,Utilidad,,,,,
Defensa,1,,Juega esta carta cuando vayas a recibir daño. Anula hasta 3 de daño.,5,38_Anula3.png,Utilidad,,,,,
Defensa,2,,Juega esta carta cuando vayas a recibir daño. Anula hasta 3 de daño y curate 3 de vida,5,49_Anula6.png,Utilidad,,,,,
Support Muro,2,,Juegala junto con otra carta de construir edificios. Construye un muro en la loseta del edificio,5,Basica6_Muro.png,"Support, Construir Muro",,,,,
Support Generar Secuaz,2,,Juegala junto con otra carta de construir edificios. Genera un minion en la loseta del edificio,3,Basica7_Secuaz.png,"Support, Spawnear Minions",,,,,
Support Secuaz,1,,Juegala junto con otra carta. Juega la otra carta desde la posición donde se encuentre un secuaz aliado,10,Basica7_Secuaz.png,Support,,,,,
Support Jugar Carta,1,,Juegala junto cualquier otra carta. Puedes utilizar oro y/o energia para pagar el coste de la otra carta,3,42_IntarcambioRecursos.png,"Support, Utilidad",,,,,
Support Accion Adicional,1,,Juega esta carta con cualquier otra carta. Tienes una acción adicional,3,50_SupportAdicional.png,Combate,,,,,
Ataque de secuaz,2,3,Todos tus secuaces infligen 3 de daño a una unidad que se encuentre en su loseta,4,45_DañoSecuazTres.png,Combate,,,,,
Ataque de secuaz,1,2,Un secuaz inflige 5 de daño a una unidad que se encuentre en su loseta,5,46_DañoSecuazCinco.png,Combate,,,,,
Ataque adicional,1,2,Inflinge 3 de daño a una unidad en la misma loseta / Tienes una acción adicional,4,51_DañoTresAccion.png,"Combate, Utilidad",,,,,
Ataque devastador,3,3,Inflige 5 de daño a una unidad en la misma loseta,3,,Combate,,,,,
Ataque en área,3,3,Inflige 2 de daño a todas las unidades de la loseta,3,,Combate,,,,,
+1 Acción,1,2,Tienes dos acciones adicionales,3,47_Acciones.png,Utilidad,,,,,
Empuje Secuaz,1,3,Elige un secuaz aliado. Este puede empujar una unidad a una loseta adyacente,3,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,Apunts iconos no faces cas lucas
,,,,,,,,,,,Font: Gluocester MT Extra Condensed
,,,,,,,,,,,Tamany: 350
,,,,,,,,,,,
,,,,,,,,,,,Object->Outline
,,,,,,,,,,,Width 18
